"Name","Description","Short description","Regular price","Images","Meta:asin","Category"
 XL FAMILY-SIZED CAPACITY: 10 QT capacity lets you cook two, 5-lb chickens at once and can feed up to 8 people.",219.95,"https://m.media-amazon.com/images/I/711xrX66pzL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/819dIfInpsL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/71HGoBNw8pL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/81d9SJ9LeAL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/81t7VdRa9ZL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/61fmMDp4UoL._AC_.jpg,https://m.media-amazon.com/images/I/81LqRb2yq7L._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/81-3Zn9Xw-L._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/91HZHLZZlSL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/81lb1PwRedL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/714PvPQRlOL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/81v4PMxvgXL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/91MPc-OWkzL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/815NP7fvBfL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/81kZwvRhAuL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/61tPb9qyXAL._AC_SL1500_.jpg","B0CZS6SS3Y","air-fryer-brands"
"6-in-1 Indoor Electric Grill Air Fryer Oven Roaster Broiler Dehydrator","Experience the ultimate grilling experience with the Ninja Foodi Smart XL Grill, a revolutionary cooking appliance that expertly sears, sizzles, and air fry crisps your favorite foods to perfection. Featuring a sleek and modern design, this innovative grill offers the same exceptional functions and benefits you've come to love, with the added convenience of a Smart Cook System that ensures perfectly cooked meals every time, from rare to well-done, at the touch of a button. With its extra-large capacity, you can effortlessly grill large family meals or prepare guilt-free, air-fried versions of your favorite fried foods, making it an ideal addition to any kitchen for those seeking a healthier and more efficient cooking solution."," NINJA FOODI SMART XL GRILL: Updated, sleek design with the same functions & benefits. Indoor countertop Grill and Air Fryer with the Smart Cook System & Thermometer.
 SMART COOK SYSTEM & THERMOMETER: The Foodi Smart Thermometer enables you to achieve the perfect doneness, from rare to well-done with 4 protein settings & 9 customizable doneness levels. Do it at the touch of a button with no more guesswork, hassle-free.
 CYCLONIC GRILLING TECHNOLOGY: Uses 500°F of hot cyclonic air and 500°F grill grate to perfectly cook or char grill your food with char-grilled marks and delicious flavors.
 Wattage: 1760 watts; voltage: 120 volts.
 6 VERSATILE COOKING FUNCTIONS: Grill, Air Crisp, Roast, Bake, Broil, and Dehydrate functions enabled by the wide temperature range.
 UP TO 75% LESS FAT: Air fry crisp with up to 75% less fat than deep frying (tested against hand-cut, deep-fried French fries), using the included 4-qt. crisper basket.
 SMOKE CONTROL SYSTEM: The combination of our chef-recommended grilling practices, a temperature-control grill grate, splatter shield, and cool-air zone reduces smoke, keeping it out of the kitchen.
FORGET ABOUT DEFROSTING: Transform foods from frozen to perfectly char grilled in under 25 minutes.
EASY-TO-CLEAN: The ceramic-coated, removable grill grate, crisper basket, and cooking pot are all dishwasher safe, easy to clean, and PTFE/PFOA-free.
WHAT'S INCLUDED: Ninja Smart XL Grill, 9"" x 12"" Grill Grate, 4-qt. Crisper Basket, 4-qt. Cooking Pot, Foodi Smart Thermometer, Cleaning Brush, & Chef-Created 15 Recipe Book.",169.99,"https://m.media-amazon.com/images/I/719PA1zrZ9L._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/81rY1k8tcsL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/81ZVnaa3t7L._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/81V3VhSuqPL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/81tWnSjXgCL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/91UYxroosDL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/81xd1b6v2SL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/81fZ10QfsKL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/91qSkb3Z6NL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/81tjJ6WlhEL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/81zbgiKWopL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/71Zv3sYbyFL._AC_SL1500_.jpg","B0B3S5GWX7","air-fryer-brands"
"Air Fryer Toaster Oven 8-in-1 Stainless Steel 1800W","Experience the ultimate in kitchen convenience with the Ninja Flip Toaster Oven & Air Fryer, a versatile convection oven, air fryer, and toaster that delivers crispy results with its innovative flip-up design, perfect for space-saving counter tops. With its unique space-saving feature, you can flip it up against your backsplash when not in use, freeing up 50% more counter space. The advanced OvenCrisp Technology utilizes infrared heat and rapid air circulation to achieve quick and even cooking, ensuring optimal results for all your culinary creations. This multifunctional countertop appliance boasts 8 convenient functions, allowing you to air fry, roast, broil, bake, make pizza, toast, bagel, and dehydrate, making it the perfect addition to any kitchen, and a must-have for home cooks and air fryer enthusiasts alike, providing endless possibilities for healthy meals, snacks, and treats."," RECLAIM YOUR COUNTER SPACE: Takes up 50% less space when you flip it up and away to store against your backsplash.
 OVENCRISP TECHNOLOGY: Infrared heating and rapid circulating air combine for edge-to-edge even cooking.
 8-in-1 FUNCTIONALITY: Air fry, Roast, Broil, Bake, Pizza, Toast, Bagel, Dehydrate.
 LARGE CAPACITY, SMALL FOOTPRINT: Air fry & roast up to 4 lbs of ingredients, bake a 12” pizza, toast up to 6 slices of bread, fits 6 chicken breasts.
 QUICK FAMILY MEALS: Family-sized meals that feed up to 4 people in as little as 20 minutes.
 ENERGY EFFICIENT: 80% more energy efficient than a traditional full-size oven.
 AIR FRY YOUR FAVORITES: Up to 75% less fat than traditional frying methods. Tested against hand-cut, deep-fried French fries.
WIDE TEMPERATURE RANGE: 6 infrared heating elements enable a temperature range of 85-450F.
FASTER COOKING: Rapid hot air circulates all around your food at different speeds for 50% faster cooking and crisping vs a traditional oven.
WHAT'S INCLUDED: Ninja Flip Toaster Oven & Air Fryer, air fry basket, sheet pan, wire rack, removable crumb tray, quick start guide.",239.99,"https://m.media-amazon.com/images/I/812ozjyqAWL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/81o6KL3Nn8L._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/81DXReXp64L._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/81XN0qsRd1L._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/91YEDjZLi9L._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/81jH7RmMlkL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/91ACCSSTy2L._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/81ELM0lO3aL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/81D6F4ywocL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/71mDjULCyDL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/81ORBcbKpxL._AC_SL1500_.jpg","B0D1CXL52G","air-fryer-brands"
"Air Fryer 5QT Capacity Air Crisp Technology Nonstick Basket Grey","Experience the ultimate in healthier frying with the Ninja Air Fryer Pro, utilizing Air Crisp Technology to deliver crispy results with superheated air at temperatures of up to 400F. This 5 QT capacity air fryer allows for cooking up to 4 lbs of fries with minimal oil, making it an ideal solution for those seeking guilt-free indulgence in their favorite foods. With the versatility of four built-in cooking functions - Air Fry, Roast, Reheat, and Dehydrate - the possibilities for creating a wide range of dishes are vast, from satisfying snacks to hearty meals. The nonstick basket and crisper plate ensure effortless food release and easy cleanup, providing a hassle-free cooking experience that lets you focus on exploring new recipes and flavors."," AIR CRISP TECHNOLOGY: 400℉ superheated air surrounds food for hot, crispy results with little to no oil.
 LARGE CAPACITY: The 5-QT nonstick basket and crisper plate fit up to 4 lbs of French fries or 5 lbs of chicken wings.
 4-in-1 FUNCTIONALITY: Air Fry, Roast, Reheat, and Dehydrate.
 GUILT-FREE FRIED FOODS: Up to 75% less fat than traditional air frying methods. Tested against hand-cut, deep-fried French fries.
 FROZEN TO CRISPY: Cook frozen foods in just minutes for an extra-crispy finish.
 SPACE SAVER: Ninja’s latest air fryer design allows you to save even more space on your countertop without compromising capacity.
 EASY TO CLEAN: The basket and crisper plate are both nonstick for easy cleaning.
 WHAT’S INCLUDED: Air Fryer, 5-QT nonstick basket and crisper plate.",84.95,"https://m.media-amazon.com/images/I/71QwoGmcfUL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/71Q6tn4z2KL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/81QajOlVmvL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/81zS44I2GWL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/81lQgk2DUFL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/71xd475WpRL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/71VGBzgBLsL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/91Zpg+gEw8L._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/71y4HMkXOmL._AC_SL1500_.jpg","B0D6XGQDG6","air-fryer-brands"
"Dual Air Fryer Oven with 2 Baskets and 6 Cooking Functions","Experience the ultimate in culinary convenience with the Oster Flex Air Fryer Oven, designed to revolutionize family-size meal preparation with its multifaceted cooking capabilities, allowing you to air fry, bake, grill, reheat, roast, and turbo crisp with unparalleled ease. This innovative kitchen essential boasts dual 5.5-quart zones that function like two mini ovens, enabling simultaneous cooking of multiple dishes at the same temperature, or utilizing the Match and Sync Function to cook two distinct foods in different ways, ensuring both are ready at the same time. The addition of a glass window provides real-time monitoring of your dishes as they cook, while the modular design features a removable partition, transforming the dual air fryer ovens into a spacious 11-quart single oven, ideal for roasting a whole chicken. Accompanied by 8 dishwasher-safe accessories, including baskets, mesh trays, crumb trays, a large roasting tray, and a basket handle, this air fryer oven streamlines meal prep and cleanup, with an integrated storage drawer keeping all accessories neatly organized, empowering you to effortlessly create a wide range of delectable dishes, from appetizers and side dishes to main courses and decadent desserts."," Match and Sync Functions: Two temperature independent 5.5-qt. (5.5 L) zones function like two mini ovens. Cook food in both zones at the same time and temperature; or cook two foods two ways, with both finishing at the same time
 Modular Design for Convertible Cooking: Removable partition converts the dual air fryer ovens into a single 11-qt. (11 L) oven roomy enough to fit an entire chicken
 6 Cook Functions: Air fry, turbo crisp, roast, grill, bake, and reheat with one versatile kitchen appliance
 8 Dishwasher-Safe Accessories: Includes 2 baskets, 2 mesh trays, 2 crumb trays, a large roasting tray, and a basket handle
 Integrated Storage Drawer: Keeps accessories together and organized",277.45,"https://m.media-amazon.com/images/I/71otQISFqcL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/8198l-uq31L._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/812PIqk3h-L._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/81d9C-z5UJL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/81ZqLKaY-jL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/81MrliWYSvL._AC_SL1500_.jpg","B0D1LRQGDT","air-fryer-brands"
"Ninja Foodi 10-in-1 XL Air Fryer Oven Toaster Convection Bake Broil Silver","Experience the ultimate in cooking convenience with the Ninja Foodi Smart XL Air Oven, a revolutionary extra-large toaster oven and air fry oven that harnesses the power of True Surround Convection to deliver up to 10 times the convection power of traditional convection ovens, allowing for rapid cooking of family meals on two levels without the need for rotation. The innovative Smart Cook System ensures perfectly cooked meals every time, automatically monitoring the internal doneness of your food to prevent undercooking or overcooking, guaranteeing delicious results with minimal effort."," TRUE SURROUND CONVECTION: Up to 10X the convection power vs. a traditional full-size convection oven for faster, crispier, and juicy results.
 10 VERSATILE FUNCTIONS: Air Fry, Air Roast, Bake, Whole Roast, Broil, Toast, Bagel, Dehydrate, Reheat, and Pizza, all in one powerful 1800-watt appliance.
 SMART COOK SYSTEM: Achieve the perfect doneness from rare to well done at the touch of a button with the integrated Foodi Smart Thermometer - no guesswork required.
 QUICK FAMILY MEALS: 90-second oven preheat time and up to 30% faster cooking than a traditional full-size convection oven.
 EXTRA LARGE CAPACITY: 2-level even cooking, no rotating required—fit a 5-lb chicken and a sheet pan of vegetables, 2 12-in pizzas, or a 12-lb turkey. Make 2 sheet pan meals at once for entertaining or weekly meal prep.
 AIR FRYER HEALTHY MEALS & CRISPIER RESULTS: Up to 75% less fat when using the Air Fry function vs. traditional deep frying (tested against hand-cut, deep-fried French fries). Up to 30% crispier results vs. a traditional convection oven.
 DIGITAL DISPLAY HANDLE: The optimal oven rack positions will illuminate based on the selected function. When the door is open, display settings freeze to prevent any accidental changes to the cook cycle.
PERFECT COUNTERTOP OVEN FOR BAKING: Up to 50% more even baking results vs. a leading countertop oven.
EASY MEALS FOR LARGE GROUPS: Make 2 sheet pan meals at once for entertaining or weekly meal prep.
WHAT'S INCLUDED: Digital Air Fry Oven, (2) sheet pans, (2) wire racks, Air fry basket, Roast Tray, Crumb Tray, Foodi Smart Thermometer & 15 Recipe Guide. Cord length (in.): 36",279.99,"https://m.media-amazon.com/images/I/81wjvlr3a1L._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/81HXBtdPRdL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/81duaWG3j+L._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/81Lyt5YPlsL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/81iY26XdYwL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/81wie-UxCfL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/915AcK1-vvL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/81x-suKM-aL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/91cyFVmQcjL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/81n1DIa7EiL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/91CcIOMX4nL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/81vJLFybzdL._AC_SL1500_.jpg","B08BXXQ37X","air-fryer-brands"
"Ninja Foodi 11-in-1 Air Fryer Pressure Cooker 6.5qt Combo","Experience the ultimate in cooking versatility with the Ninja FD302 Foodi 11-in-1 Pro 6.5 qt. Pressure Cooker and air fryer, perfect for large groups and families, offering a range of cooking functions including pressure cooking, air frying, steaming, slow cooking, searing, sautéing, dehydrating, and more. The innovative TenderCrisp Technology combines pressure cooking and air frying in one nonstick pot, locking in juices quickly and finishing with a golden, crispy texture, while the 6.5-quart cooking pot can accommodate up to a 5-lb. chicken or a 6-lb. roast. With the 4.6-quart Cook & Crisp Plate, enjoy a large air frying capacity, making up to 3 lbs. of hand-cut French fries with up to 75% less fat than traditional frying methods, and utilize the stainless-steel nesting broil rack for added cooking capacity. Featuring 11 programmable cooking functions, including Pressure Cook, Air Fry/Air Crisp, Steam, Slow Cook, Yogurt, Sear/Sauté, Bake/Roast, Broil, Dehydrate, Sous Vide, and Keep Warm, this air fryer with racks is designed to meet all your cooking needs, from everyday meals to family gatherings, and effortlessly transitions from pressure cooking to air frying, making it a must-have in any kitchen."," TENDERCRISP TECHNOLOGY: These Ninja air fryers combine the best of pressure cooking and air frying to quickly lock in juices and give your meals a golden, crispy finish — all in one pressure cooker air fryer combo.
 COOK FOR LARGE GROUPS: The Ninja pressure cooker and air fryer 6.5 qt nonstick cooking pot fits up to a 5-lb. chicken or a 6-lb. roast for creating meals for large groups.
 LARGE AIR FRYING CAPACITY: Use the 4.6 qt Cook & Crisp Plate in this large air fryer to make up to 3 lbs. of hand-cut French fries with up to 75% less fat than traditional frying.
 NESTING BROIL RACK: The stainless steel air fryer broil rack provides the ability to steam, broil, add extra capacity to your Ninja Foodi cookers meals, and stores easily inside the pot.
 11-IN-1 VERSATILITY: Utilize 11 programmable cooking functions on this Ninja airfryer to Pressure Cook, Air Fry/Air Crisp, Steam, Slow Cook, Yogurt, Sear/Sauté, Bake/Roast, Broil, Dehydrate, Sous Vide & Keep Warm.",149.99,"https://m.media-amazon.com/images/I/71uVj+gxeDL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/71P4NrvlNkL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/81LZHiM2SaL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/81+6+73sgxL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/81KWwYEAJyL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/81QXiG--n-L._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/71028aXg1aL._AC_SL1500_.jpg","B08YP4NHQM","air-fryer-brands"
"Indoor Electric Grill Air Fryer 6-in-1 Ninja Foodi XL Black","Experience the ultimate in indoor grilling with the Ninja FG551 Foodi Smart XL 6-in-1, a revolutionary kitchen appliance that combines the functions of an indoor grill, air fryer, roaster, baker, broiler, and dehydrator in one sleek and powerful unit. With its advanced smart thermometer, achieve perfect doneness every time, whether you're grilling juicy burgers, air frying crispy fries, or roasting tender chickens. The black and silver finish gives this open box model a sleek and modern look that will complement any kitchen decor, while its 6-in-1 functionality provides endless cooking possibilities, from healthy air fried meals to perfectly broiled steaks and dehydrated snacks, making it an essential addition to any home cook's arsenal."," NINJA FOODI SMART XL GRILL: The Smart XL grill that sears, sizzles, and crisps. Indoor countertop Grill and Air Fryer with the Smart Cook System and Thermometer..Amperage : 15 amps, Cord Length : 91.44 cm.Frequency : 60 Hz
 CYCLONIC GRILLING TECHNOLOGY: Uses 500°F cyclonic air to perfectly cook or char grill your food to your desired doneness on the grill grate for delicious, char grilled marks and flavors.
 SMART COOK SYSTEM plus THERMOMETER: The Foodi Smart Thermometer enable you to achieve the perfect doneness from rare to well with 4 smart protein settings and 9 customizable doneness levels. Do it all at a touch of a button with no more guesswork and no more over or under cooking.
 XL CAPACITY: Grill grate fits up to 6 steaks, up to 24 hot dogs, mains, and sides at the same time, and more.
 6 COOKING FUNCTIONS: Grill, Air Crisp, Roast, Bake, Broil and Dehydrate functions enabled by the wide temperature range.
 UP TO 75% LESS FAT: Air fry crisp with up to 75% less fat than deep frying (tested against hand cut, deep fried French fries), using the included 4 qt crisper basket.
 SMOKE CONTROL SYSTEM: the combination of our chef recommended grilling practices, a temperature controlled grill grate, splatter shield, and cool air zone reduces smoke, keeping it out of the kitchen.
FORGET ABOUT DEFROSTING: Transform foods from frozen to perfectly char grilled in under 25 minutes.
DUAL SENSOR FOODI SMART THERMOMETER: Continuously monitors temperature in two places for even more accurate results.
