"Name","Description","Short description","Regular price","Images","Meta:asin","Category"
WHAT’S INCLUDED: Ninja Smart XL Grill, 9"" x 12"" Grill Grate, 4 qt. Crisper Basket, 4 qt. Cooking Pot, Foodi Smart Thermometer, Cleaning Brush and Chef Created 15 Recipe Book.",229.99,"https://m.media-amazon.com/images/I/71hni9WK55L._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/711HPmsLy0L._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/81yJYc62uZL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/91GADRmPcrL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/81k9Xstz9PL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/81Y6uVcW8zL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/811e6gL0aQL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/91pCXGl5pzL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/81fUPHPFEHL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/81SEhdFj-dL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/61JvAjRHZPL._AC_SL1200_.jpg,https://m.media-amazon.com/images/I/71ld9PKK7xL._AC_SL1200_.jpg,https://m.media-amazon.com/images/I/8153NCQA68L._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/81AqHul3X9L._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/71GbkmR8yOL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/81lJWWS66wL._AC_SL1500_.jpg","B089TQ82WT","air-fryer-brands"
"Ninja Foodi 10Qt 6-in-1 Air Fryer Oven DualZone XL Grey","Experience the benefits of a like-new product at a fraction of the cost with this professionally inspected and tested pre-owned or refurbished item, available through Amazon Renewed, the trusted destination for certified refurbished products. Each product undergoes a rigorous inspection and testing process by Amazon-qualified suppliers to ensure it functions and appears like new, providing peace of mind with every purchase. Whether a customer returns a new product or trades it in for an upgrade, Amazon Renewed puts it through a thorough evaluation to guarantee its quality, and if for any reason you're not satisfied, you're protected by the Amazon Renewed Guarantee, which offers replacement or refund options, giving you confidence in your purchase."," 2 FOODS, 2 WAYS, AT THE SAME TIME: Eliminating back-to-back cooking like a traditional single-basket air fryer with 2 independent XL air fryer baskets. SMART COOK SYSTEM: Achieve the perfect doneness, from rare to well-done, at the touch of a button with the integrated Foodi Smart Thermometer—no guesswork required.
 DUALZONE TECHNOLOGY: The Smart Finish feature, unlocks cooking 2 foods 2 ways that finish at the same time, or the Match Cook feature, easily copies settings across zones for full 10-qt. capacity 6 VERSATILE COOKING PROGRAMS: Air Fry, Air Broil, Roast, Bake, Reheat, and Dehydrate.
 IQ BOOST: Optimally distributes power across each basket to cook a 6-lb. whole chicken and side as quickly as possible when Match Cook or Smart Finish is not selected. XL 10-QT. CAPACITY AND 2 BASKETS: Cook a main and a side at the same time for quick, large family meals, or cook up to 8 -lbs. of chicken wings with ease.
 2 INDEPENDENT 5-QT. XL ZONES: They have their own cooking baskets, cyclonic fans, and rapid heaters. FASTER COOKING: Cooks two 6-lb. chickens up to 30% faster than a traditional oven. Frozen-to-crispy meals in 30 minutes. Wide temperature range, from: 105°F–450°F. EASY TO CLEAN: Includes nonstick cooking baskets and dishwasher-safe crisper plates.
 WHAT'S INCLUDED: Ninja Foodi Dual Zone Air Fryer, Foodi Smart Thermometer, (2) 5 Quart Baskets, (2) Nonstick Crisper Plates.",178.95,"https://m.media-amazon.com/images/I/71rqZuUUDrL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/81aNtS45atL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/81y6U-d2xsL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/81O3ndREdrL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/81J7a+gcCcL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/71noF1zaA5L._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/81iFwfVsciL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/81IhSiMNcML._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/81WyT5yFGGL._AC_SL1500_.jpg","B0BCH475T7","air-fryer-brands"
"Ninja 12-in-1 Double Oven Air Fryer Toaster Convection Oven Stainless Steel","Experience the ultimate in cooking flexibility with the Ninja Double Oven, a revolutionary countertop oven that combines the power of two ovens in one compact space, perfect for home cooks and busy families seeking to elevate their meal prep and cooking experience. With its innovative FlexDoor design, this dual oven allows for simultaneous cooking of two meals at different temperatures and cooking times, making it ideal for cooking a variety of dishes, from quick snacks and sides to larger roasts and air fried meals. The Top Rapid Oven is perfect for speedy meals, such as sheet pan dinners and snacks, while the Bottom Convection & Air Fry Oven is designed for larger, more complex dishes, including up to 6 lbs of crispy air fried wings. For added convenience, Smart Finish technology enables synchronization of both ovens to cook a full course meal that finishes at the same time, streamlining dinner preparation and reducing cooking time by up to 65% compared to traditional ovens. Additionally, FlavorSeal technology prevents flavor crossover between the two oven cavities, ensuring that each dish retains its unique taste and aroma. With 12 cooking functions at your disposal, including convection baking, air frying, and roasting, this countertop dual oven offers unparalleled versatility and convenience, making it an essential addition to any kitchen."," FLEXDOOR: Creates two separate ovens. Access just the top for quick meals and snacks, or open the full door so you can cook 2 meals, 2 ways on the top and bottom.
 FLAVORSEAL TECHNOLOGY: Two separate ovens prevents smells from crossing between ovens, so your flavors stay separate.
 SMART FINISH TECHNOLOGY: Sync both independent ovens to cook 2 meals, 2 different ways that finish at the same time.
 FASTER MEAL-MAKING: Spend less time cooking and more time with family. Eliminate back-to-back cooking for 65% faster meal-making than your traditional oven.
 12 COOKING FUNCTIONS: Bake, broil, reheat, keep warm, bagel, and toast in the Top Rapid Oven. Air fry, convection bake, pizza, air roast, whole roast, and dehydrate in the Bottom Convection & Air Fry Oven.
 FAMILY SIZED CAPACITY: Ninja’s Double Oven fits 6 lbs of wings and a 12 in pizza at the same time to feed up to 8 people.
 EASY FAMILY DINNERS: Two independent ovens let you cook a meal for the kids and a separate meal for the parents at the same time.
 WHAT'S INCLUDED: Countertop oven, 2 sheet pans, 2 wire racks, air fry basket, removable crumb tray, and chef-created recipe book with 15 recipes and cooking charts.",249.99,"https://m.media-amazon.com/images/I/51tgNgxaMjL._AC_SL1000_.jpg,https://m.media-amazon.com/images/I/81PEiqBTLEL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/81VyCggY5QL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/81GQEh9yLfL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/61gHC4KfwCL._AC_SL1000_.jpg,https://m.media-amazon.com/images/I/61mSXEU0NdL._AC_SL1000_.jpg,https://m.media-amazon.com/images/I/81imjlqsXwL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/91Qph9XxUaL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/61WMOOhyhrL._AC_SL1000_.jpg,https://m.media-amazon.com/images/I/71UYJk09NvL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/71Ey4NwgGbL._AC_SL1500_.jpg","B0BRQS5BH6","air-fryer-brands"
"6-in-1 Air Fryer 8 Quart DualZone 2-Basket Ninja Foodi Grey","Experience the ultimate in cooking versatility with the Ninja Foodi dual zone air fryer, featuring two independent 4-quart baskets that allow you to cook a variety of dishes simultaneously at different temperatures and times, with a range of functions including air frying, roasting, broiling, and dehydrating, making it perfect for health-conscious home cooks and busy families looking for a convenient and efficient way to prepare delicious meals."," Wattage : 1690.0 watts
 Capacity : 8.0 quarts
 Item weight : 18.0 pounds
 Material : Stainless Steel
 Special feature : Programmable",138.95,"https://m.media-amazon.com/images/I/61FSoz50heL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/21zcrec0sUL._AC_.jpg,https://m.media-amazon.com/images/I/71w-HQwIB-L._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/71ccLVOln2L._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/71gayp7OP9L._AC_SL1500_.jpg","B0CNJHRK3C","air-fryer-brands"
"Ninja 14-in-1 Multicooker Air Fryer Oven Stainless Steel SFP701","Experience the ultimate in cooking convenience with the Ninja Combi, a versatile multicooker, oven, and air fryer that expertly prepares complete meals for your entire family in just 15 minutes, making it an essential kitchen appliance for home cooks and busy families. Featuring 14 intuitive functions and 3 included accessories, this innovative cooker simplifies meal prep and reduces cooking time, allowing you to effortlessly create a variety of dishes, from tasty pasta dinners to flavorful taco spreads, all in one compact appliance. The Ninja Combi's revolutionary technology combines HyperSteam and Air Fry capabilities, ensuring every ingredient is cooked to perfection - juicy on the inside and crispy on the outside - for a truly satisfying culinary experience. With its advanced cooking capabilities and ease of use, the Ninja Combi is the perfect solution for those seeking a hassle-free cooking experience, making it an ideal addition to any kitchen."," 14-in-1 VERSATILITY: Combi Meals, Combi Crisp, Combi Bake, Rice/Pasta, Sear/Sauté, Steam, Bake, Toast, Pizza, Slow Cook, Proof, Sous Vide, Air Fry, Broil.
 COMPLETE MEALS THAT COOK IN 15 MINS: Cook your proteins, veggies, and pasta or grains all at the same time and make a meal 50% faster than in a wall oven.
 ONE STOP SHOP IN YOUR KITCHEN: With its all-in-one functionality and included accessories, the Ninja Combi is the only appliance you will ever need—no more cluttered countertops and endless piles of dishes to clean afterward.
 EASY CLEANUP: The Combi Cooker Pan doubles as a serving dish and all accessories are dishwasher safe to make cleanup a breeze.
 NINJA COMBI COOKER TECHNOLOGY: HyperSteam and Air Fry combine to create juicy insides and deliciously crispy outsides all at once; super-heated steam evenly cooks and locks in juices while rapid cyclonic air crisps food to perfection.
 FROZEN TO TABLE IN UNDER 30 MINUTES: No need to defrost—super-heated steam will quickly thaw frozen ingredients and cook them to a safe temperature in under 30 minutes.
 FAMILY-SIZED CAPACITY: Perfect for large families or entertaining—feeds up to 8 people and fits 1.5 boxes (24 oz) of pasta, 4 cups of dry rice, a 6-lb roast chicken, 2 lbs of fries, a 10-inch pizza, or a 5-lb top round roast.
 WHAT’S INCLUDED: A countertop multicooker, Combi Cooker Pan, bake tray, crisper tray, and recipe book with 20 chef-created recipes and cooking charts.",195.95,"https://m.media-amazon.com/images/I/81Rc-+bdezL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/91I+kaI5WzL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/81sP3NnHmzL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/81mTPhsFjHL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/91LkRimPabL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/81jc15i4u1L._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/812xB7ck17L._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/81C1Mw1c8UL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/91BH+dQZG3L._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/910CqV6fWZL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/71eTNVczvML._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/81tiO2wWmQL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/81Lj5iEqJKL._AC_SL1500_.jpg","B0C8WN349L","air-fryer-brands"
"Air Fryer 6.5QT XL 6-in-1 Digital Ninja Air Fryer Oven","Experience the ultimate in crispy cooking with the Ninja Air Fryer Pro XL, which utilizes MaxCrisp Technology to deliver superheated air for hotter, crisper results with temperatures reaching up to 450F. This air fryer allows for a generous 6.5 QT capacity, perfect for cooking up to 9 lbs of wings and other favorite foods with minimal oil, making for a guilt-free snacking experience. Featuring six versatile cooking functions, including Max Crisp, Air Fry, Roast, Bake, Reheat, and Dehydrate, you can effortlessly prepare a wide range of dishes, from crispy snacks to satisfying meals. The nonstick and dishwasher-safe crisper plate and basket ensure a hassle-free cleanup process, making this air fryer a practical and indispensable addition to any kitchen."," MAX CRISP TECHNOLOGY: 450℉ superheated air surrounds food for hotter, crispy results with little to no oil.
 GUILT-FREE FRIED FOODS: Up to 75% less fat than traditional air frying methods. Tested against hand-cut, deep-fried French fries.
 XL CAPACITY: The 6.5-QT nonstick basket and crisper plate fit up to 5 lbs of French fries or 9 lbs of chicken wings.
 FROFROZEN TO CRISPY: Cook frozen foods hotter and in just minutes for an extra-crispy finish.
 6-in-1 FUNCTIONALITY: Max Crisp, Air Fry, Air Roast, Bake, Reheat, and Dehydrate.
 SPACE SAVER: Ninja’s latest air fryer design allows you to save even more space on your countertop without compromising capacity.
 EASY TO CLEAN: The basket and crisper plate are both nonstick and dishwasher safe for easy cleaning.
 WHAT’S INCLUDED: Air Fryer, 6.5-QT nonstick basket and crisper plate.",99.95,"https://m.media-amazon.com/images/I/719F0KSYZqL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/71+0AaFMSaL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/81KchiDj7KL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/91c2i1RyPhL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/81WjyMcnTGL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/81tvJ5jWipL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/71ysuyhbVRL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/91nlUQZFTML._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/81FiIJS47IL._AC_SL1500_.jpg","B0DLDJ26QC","air-fryer-brands"
"Name","Description","Short description","Regular price","Images","Meta:asin","Category"
"Large Air Fryer Oven Combo 10-in-1 Stainless Steel Countertop","Experience the ultimate in kitchen versatility with the Midea Flexify French Door Air Fryer Oven, a 'Best of KBIS' winner in 2024, offering a perfect blend of style and functionality to elevate your culinary game. With its powerful Air Cyclone technology, this air fryer oven quickly heats up, eliminating the need for preheating when using the air fry function, allowing you to achieve crispy, healthy results with minimal effort. Whether you're cooking breakfast for the family or preparing for a large gathering, this oven's professional air-frying capabilities and versatile cooking modes make it the perfect solution for all your culinary needs. The oven's advanced features, including the ability to pause and change programs mid-cycle, provide unparalleled control and flexibility. To get the most out of your oven, use the included accessories, such as the crumb tray, air fry basket, baking rack, and baking tray, to achieve optimal cooking results. For effortless cleaning, simply power off and cool down the oven, remove the crumb tray, and wipe down the interior and exterior with a soft cloth and warm water. With its sleek design, advanced features, and easy cleaning, the Midea Flexify French Door Air Fryer Oven is the perfect addition to any kitchen, providing a convenient and healthy way to cook a wide range of dishes, from air-fried favorites to perfectly baked goods, all while ensuring a safe cooking experience with its temperature warning feature."," Cyclone Air Fryer: Enjoy 25% faster cooking and 90% less oil compared to traditional fryers, . This all-in-one combo features VDE-certified heat evenness with one convection fan and six heat tubes, allowing it to heat up quickly and eliminate the need for preheating when using the air fry function.
 Versatile 10 Functions: Air Fry, Roast, Bake, Broil, Toast, Pizza, Reheat, Slow Cook, Dehydrate, and Warm. Prepare your family meal in a more flexible way.
 Large Capacity: 26.4 QT French door air fryer toaster oven combo, perfectly fits one 12-inch pizza, up to 6 slices of toast, or 14 juicy chicken wings, making it an ideal addition to your kitchen.
 Precise Temperature and Time Control: 5-degree Fahrenheit increments for temperature adjustment and one-minute increments for time, with a wide range from 100° to 450°F.
 Elegant design: Stylish anti-scald double French doors and large LED digital display adds aesthetic to your cooking space. Includes a crumb tray, air fry basket, baking rack, and baking tray for your cooking and baking needs.",149.45,"https://m.media-amazon.com/images/I/71qgUE3MNVL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/8197WlYpMFL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/81PgKiYm6aL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/71TkmiFBydL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/81cpmneUQaL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/81Ko7DtbUNL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/81RYLsR6IQL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/81yqUVwJFdL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/81us+Mm6iZL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/81Edpnub2AL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/717IPcNbbvL._AC_SL1500_.jpg","B0D1BGLW25","air-fryer-brands"
"Midea 5.5QT Air Fryer with Rapid Air Tech & 9 Presets","Experience the thrill of cooking with the Midea Air Fryer 5.5QT, featuring X-Cyclone Rapid Air Technology that whips up crispy and delicious meals with minimal effort, utilizing 90% less oil than traditional deep-frying methods. With 9 preset menus, you can effortlessly prepare a wide range of dishes, from succulent chicken to golden-brown fries, and even explore varied recipes to satisfy your cravings. The convenient 1 Minute Button and customizable Favorite Function allow for quick and easy meal preparation, saving you time and energy in the kitchen. Designed with ease in mind, this air fryer is also remarkably easy to clean, making it a must-have for health-conscious home cooks and busy families seeking to enjoy quick, easy, and guilt-free meals."," 9 Presets for Versatile Uses - Where Precision Meets Simplicity. Multiple preset menus and touch control for easy and effortless cooking. Air fryer, Grill, Bake, Roast, Broil, Bagel, Dehydrate, Keep Warm and Reheat.
 X-Cyclone Rapid Air Technology - Thanks to the patented structure, the airflow convection is optimized that creates rapid hot air to cook the food faster and much more evenly to deliver the fried perfection you’re craving.
 +1 Minute Button & Favorite Function - The flexible heating function allows you to increase cooking time +1 minute at any time. Also, when you've perfected a recipe, press the FAV save-hold 3 sec, to easily use the same favorite cooking setting everytime!
 All-around Metallic Interior Keeps It Safe And Durable - The InnerChef series has an all-around metallic interior that ensures safety and durability. Its construction minimizes the risk of melting or emitting any undesirable plastic odors.
 Oil Free - Midea air fryers cut down oil usage by 90%, promoting healthier eating habits while still delivering crispy entrees and sides with minimal or no oil. Cooking with our air fryer is a fun and easy way to provide your family with healthy and delicious meals.
 Dishwasher Safe - The non-stick cooking basket and detachable components make cleaning a breeze. Spend less time scrubbing and more time enjoying your delicious meals.
 Specifications: This Air Fryer has 1 to 60mins timer range with a power rating of 120V / 1500W, and a temperature range of 104°F–400°F.
 Warranty From Midea - We provide 1-year manufacturer warranty together with your purchase. If you have any questions, please refer to the customer service information in the user manual.",57.85,"https://m.media-amazon.com/images/I/61Qpfh9ZgmL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/81ZQIhf0FLL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/71ikw+Q-loL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/6181lDKtaYL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/710DBIITnHL._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/71vd0LCSQ0L._AC_SL1500_.jpg,https://m.media-amazon.com/images/I/71nBBvpAi2L._AC_SL1500_.jpg","B0D3TBJ6HK","air-fryer-brands"
"Stainless Steel Air Fryer Toaster Oven Combo 24 Functions 26QT","Experience the ultimate in culinary versatility with the Emeril Lagasse French Door Air Fryer, a revolutionary kitchen appliance that combines air frying and multi-cooking capabilities to create mouth-watering dishes with ease. Featuring 24 preset cooking options, including ribs, baking, toasting, slow cooking, and more, this air fryer offers endless possibilities for quick snacks, family meals, and lavish feasts. The dual-speed fan technology ensures perfect homemade cooking results with 360º superheated air circulation, delivering crispy golden finishes without excess oil. The elegant stainless steel exterior and French doors enhance kitchen decor while providing easy access and monitoring with the interior light, making it easy to track your cooking progress. With a spacious 26-quart capacity, this air fryer serves 4-6 people with ease, perfect for cooking rotisserie chicken, 12” pizzas, and other large meals. Intuitive controls make meal preparation effortless, whether you're a seasoned chef or a novice cook, and with Emeril Lagasse's endorsement, you can trust in exceptional culinary results every time, making it an ideal addition to any home kitchen."," A VERSATILE AIR FRYER AND MULTI-COOKER COMBO: Elevates practically any meal, from air frying quick after-school snacks to roasting for large gatherings.
 PERFECTLY DONE TOAST: Oven turns off automatically when the toast countown timer ends - no burnt toast! Indicator light is red while toasting, blue when timer ends and oven turns off. Place rack at indicated toast position for ideal results.
 25 COOKING PRE-SETS: Provide a variety of cooking methods: Ribs, Defrost, Bake, Toast, Chicken, Pizza, Pastry, Slow Cook, Roast, Reheat, and Keep Warm.
 DUAL-SPEED FAN: Golden fried crisping at it's finest with 360º superheated air circulation for your homemade cooking.
 26-QUART CAPACITY: This Extra-large 26-quart capacity countertop toaster is suitable for preparing food for 4–6 people with capacity to rotisserie a 6-lb chicken, bake a 12” pizza.
